ID,places,p1,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p2,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p3,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p4,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p5,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p6,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p7,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p8,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p8,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p9,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p10,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p11,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p12,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p13,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p13,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p14,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p15,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p16,Xtimes,when,why,w/whom,stay/whom,kids?,lover?
120,"ovitwambo, omangete, ohamaremba, opuwo, outapi, otjandi, oshikati, otjikoyo, otjitambi, okau, oknguati, otjiyandjazemo,",ovitwambo,many,,"his father lives there, it is another home",,father,none,1,omangete,many,,in-laws are there,his wife,in-laws,1,1,ohamaremba,1,,on route from opuwo,repanderwa (friend),wamunako (male maternal cousin),none,1,opuwo,many times,,selling goats,repanderwa (friend),around,none,none staying there but he meets girls coming from other places,outapi,2,,looking to buy a car,with repanderua (with transport from Opuwo),friend,none,none,otjandi,,,looking to buy a car,with repanderua (with transport from Opuwo),friend,none,none,oshikati,,,looking to buy a car,with repanderua (with transport from Opuwo),friend,none,none,otjikoyo,2,,looking for cow,alone,mbahokurija (brother from big father),none,1,otjitambi,1,,looking for cow,alone,hayezini (family of his mgf),none,none,okau,1,,looking for cow,alone,yahinguka (young brother same father),none,"none (""we are not sleepin with ovatwa)",okanguati,many,,"most recent was hospital.. Also visiting, looking girls, meetings, buying things….","vemwiera (maternal uncle), mizumani (younger brother), ",hospital,2,2,otjiyandjazemo,2,,"most recent looking for cow, other time was a meeting",alone,tjaraimwe (friend),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,otjomuru,otjomuru,1,,looking for cow,alone,compound of wakatira (his maternal uncle),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"otjihandjavero, ohamukoti, ombuku, okanguati, omangete, opuwo",otjihandjavero,1,,visiting young mother,alone,youn mother'scompound,none,none,ohamukoti,2,,somebody was posting his cows there and he went to visit,"vehanguka (big brother, same parents)","vehanguka (big brother, same parents)",none,none,ombuku,2,,brother lives there,alone,brother's compound,none,none,okanguati,many,,"recent time went to buy maize… goes b/c ""visiting the town""",alone,sister's compound,none,1,omangete,3,,looking for cow,alone,the people there.. No relatives or friends,none,none,opuwo,many,,buy things,kaukutua (his sister's son),the people there…,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"ombuku, otjiwe, ejao, opuwo, ehama, okanguati, ",ombuku,2,,ask his maternal uncle for cows,alone,maternal uncle,none,1,otjiwe,1,,maternal uncle asking for got (but onl gave small goat),alone,maternal uncle,none,none,ejao,1,,"visiting maternal uncle asking for cows, he gave him  goat",alone,maternal uncle,none,none,opuwo,many,,collecting his ID,in car with friend kamihona and kaze (brother of mother),kaumo's compound (grand paternal uncle),none,none,ehama,many,,brought goats to son of uncle there,alone,son of maternal uncle,none,none,okanguati,many,,took goat from okanguati to ohamokoti,alone,own compoud,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,"ehama, otjikoyo, omongareva, otjiyandjasemo, opuwo, okanguati, epupa, omangete, ombaka, kohonga, otjivize, ",ehama,3,,asking goat from maternal uncle,alone,maternal uncle,none,none,otjikoyo,1,,asking family for goat,alone,old mother,none,none,omongareva,1,,lost cow looking for it,alone,big brother from mother's side,none,none,otjiyandjazemo,1,,looking for co,with mongareva zemba friend,kamimendu  (cousin from father's side),none,none,opuwo,many,,visiting for fun,participant 124 (friend),compound kayomo (cousin from father),1,1,epupa,1,,visiting big brother,alone,big brother,none,none,omangete,1,,looking for girlfriends,alone,ripangerwa (friend),none,none,ombaka,1,,collecting his fathers' children to bring them to ovitwambo,alone,mother's compound,none,none,kohonga,1,,has a girlfriend,alone,"mateusa (male cousin, from father)",1,1,otjivize,1,,looking for cows and girls,alone,"hiurika (male cousin, maternal)",none,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"opuwo, epupa, ondarere",opuwo,2,,"someone stole his cow and they went to look for it, found it","with participant #124, brother through big moher",kaumo,none,none,epupa,2,,ceremony for DTA (political party),with a zemba friend male,stayed in office of cermenony,none,none,ondarere,many,,take goats to cattle-post,with warirako (niece),sister's compound,none,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,"orotjirindi, epupa, opuwo, ondarere",orotjirindi (near okanguati),many,,has a garden there,alone,mgm's ounger sister,none,none,epupa,1,,visit her brother,alone,brother,none,none,opuwo,1,,visitit hospital (sick to side),alone,watja (female paternal cousin),none,none,ondarere,many,,cattle-posting goats,with the children of her young mother,veotugayi mat uncle,none,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,"okanguati, epupa, ohamaremba",okanguati,1,,on route from Epupa,(in Forest's truck),emidia,none,none,ohayuua,1,,went to Epupa to ask her father for money to help because she is sick,(in Forest's truck),people working the bridge,none,none,ohamaremba,1,,on route from Epupa,"(in Forest's truck) therre, but alked alone to otjomuru from ohamaremba",kwinja (ovambo),none,none,opuwo,1,,hosspital,(in Forest's truck),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,"opuwo, otjikondovirondo",opuwo,1,,went to hospital for daughter's 1st birth,daughter (sisuveni),twa moutain,none,none,otjikondovirondo,1,,visiting her mother,alone,naambayize (mother),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
